beginboundx = 200

boundy = 200

class = level set
end_radius = 15.0

endx = 170

endy = 170

file_bbox_max = [184, 188, 21]
Grid[100, 119, 0] = 20
Grid[100, 120, 0] = 20
Grid[100, 121, 0] = 20
Grid[100, 122, 0] = 20
Grid[100, 123, 0] = 20
Grid[100, 124, 0] = 20
Grid[100, 125, 0] = 20
Grid[100, 126, 0] = 20
Grid[100, 127, 0] = 20
Grid[100, 128, 0] = 20
Grid[100, 129, 0] = 20
Grid[100, 130, 0] = 20
Grid[100, 131, 0] = 20
Grid[100, 132, 0] = 20
Grid[100, 133, 0] = 20
Grid[100, 134, 0] = 20
Grid[100, 135, 0] = 20
Grid[100, 136, 0] = 20
Grid[100, 137, 0] = 20
Grid[100, 138, 0] = 20
Grid[100, 139, 0] = 20
Grid[100, 140, 0] = 20
Grid[100, 141, 0] = 20
Grid[100, 142, 0] = 20
Grid[100, 143, 0] = 20
Grid[100, 144, 0] = 20
Grid[100, 145, 0] = 20
Grid[100, 146, 0] = 20
Grid[100, 147, 0] = 20
Grid[100, 148, 0] = 20
Grid[100, 149, 0] = 20
Grid[100, 150, 0] = 20
Grid[100, 151, 0] = 20
Grid[100, 152, 0] = 20
Grid[100, 153, 0] = 20
Grid[100, 154, 0] = 20
Grid[100, 155, 0] = 20
Grid[100, 156, 0] = 20
Grid[100, 157, 0] = 20
Grid[100, 158, 0] = 20
Grid[100, 159, 0] = 20
Grid[100, 160, 0] = 20
Grid[100, 161, 0] = 20
Grid[100, 162, 0] = 20
Grid[100, 163, 0] = 20
Grid[100, 164, 0] = 20
Grid[100, 165, 0] = 20
Grid[100, 166, 0] = 20
Grid[100, 167, 0] = 20
Grid[100, 168, 0] = 20
Grid[100, 169, 0] = 20
Grid[100, 170, 0] = 20
Grid[100, 171, 0] = 20
Grid[100, 172, 0] = 20
Grid[100, 173, 0] = 20
Grid[100, 174, 0] = 20
Grid[100, 175, 0] = 20
Grid[100, 176, 0] = 20
Grid[100, 177, 0] = 20
Grid[100, 178, 0] = 20
Grid[100, 179, 0] = 20
Grid[100, 180, 0] = 20
Grid[100, 181, 0] = 20
Grid[100, 182, 0] = 20
Grid[100, 183, 0] = 20
Grid[100, 184, 0] = 20
Grid[100, 185, 0] = 20
Grid[100, 186, 0] = 20
Grid[100, 187, 0] = 20
Grid[100, 188, 0] = 20
Grid[100, 189, 0] = 20
Grid[100, 190, 0] = 20
Grid[100, 191, 0] = 20
Grid[100, 192, 0] = 20
Grid[100, 193, 0] = 20
Grid[100, 194, 0] = 20
Grid[100, 195, 0] = 20
Grid[100, 196, 0] = 20
Grid[100, 197, 0] = 20
Grid[100, 198, 0] = 20
Grid[100, 199, 0] = 20
Grid[101, 0, 0] = 20
Grid[101, 1, 0] = 20
Grid[101, 2, 0] = 20
Grid[101, 3, 0] = 20
Grid[101, 4, 0] = 20
Grid[101, 5, 0] = 20
Grid[101, 6, 0] = 20
Grid[101, 7, 0] = 20
Grid[101, 8, 0] = 20
Grid[101, 9, 0] = 20
Grid[101, 10, 0] = 20
Grid[101, 11, 0] = 20
Grid[101, 12, 0] = 20
Grid[101, 13, 0] = 20
Grid[101, 14, 0] = 20
Grid[101, 15, 0] = 20
Grid[101, 16, 0] = 20
Grid[101, 17, 0] = 20
Grid[101, 18, 0] = 20
Grid[101, 19, 0] = 20
Grid[101, 20, 0] = 20
Grid[101, 21, 0] = 20
Grid[101, 22, 0] = 20
Grid[101, 23, 0] = 20
Grid[101, 24, 0] = 20
Grid[101, 25, 0] = 20
Grid[101, 26, 0] = 19.2567
Grid[101, 27, 0] = 18.5084
Grid[101, 28, 0] = 17.7849
Grid[101, 29, 0] = 17.0893
Grid[101, 30, 0] = 16.4251
Grid[101, 31, 0] = 15.7964
Grid[101, 32, 0] = 15.2074
Grid[101, 33, 0] = 14.6631
Grid[101, 34, 0] = 14.1685
Grid[101, 35, 0] = 13.7291
Grid[101, 36, 0] = 13.3502
Grid[101, 37, 0] = 13.0372
Grid[101, 38, 0] = 12.7949
Grid[101, 39, 0] = 12.6274
Grid[101, 40, 0] = 12.5376
Grid[101, 41, 0] = 12.5273
Grid[101, 42, 0] = 12.5966
Grid[101, 43, 0] = 12.7442
Grid[101, 44, 0] = 12.9675
Grid[101, 45, 0] = 13.2626
Grid[101, 46, 0] = 13.5915
Grid[101, 47, 0] = 13.9205
Grid[101, 48, 0] = 14.2495
Grid[101, 49, 0] = 14.5785
Grid[101, 50, 0] = 14.9074
Grid[101, 51, 0] = 15.2364
Grid[101, 52, 0] = 15.5654
Grid[101, 53, 0] = 15.8944
Grid[101, 54, 0] = 16.2233
Grid[101, 55, 0] = 16.5523
Grid[101, 56, 0] = 16.8813
Grid[101, 57, 0] = 17.2103
Grid[101, 58, 0] = 17.5392
Grid[101, 59, 0] = 17.8682
Grid[101, 60, 0] = 18.1972
Grid[101, 61, 0] = 18.5262
Grid[101, 62, 0] = 18.8551
Grid[101, 63, 0] = 19.1841
Grid[101, 64, 0] = 19.5131
Grid[101, 65, 0] = 19.842
Grid[101, 66, 0] = 20
Grid[101, 67, 0] = 20
Grid[101, 68, 0] = 20
Grid[101, 69, 0] = 20
Grid[101, 70, 0] = 20
Grid[101, 71, 0] = 19.62
Grid[101, 72, 0] = 19.2017
Grid[101, 73, 0] = 18.8274
Grid[101, 74, 0] = 18.4996
Grid[101, 75, 0] = 18.2209
Grid[101, 76, 0] = 17.9934
Grid[101, 77, 0] = 17.8193
Grid[101, 78, 0] = 17.7001
Grid[101, 79, 0] = 17.6368
Grid[101, 80, 0] = 17.6301
Grid[101, 81, 0] = 17.6801
Grid[101, 82, 0] = 17.7862
Grid[101, 83, 0] = 17.9475
Grid[101, 84, 0] = 18.1625
Grid[101, 85, 0] = 18.4294
Grid[101, 86, 0] = 18.7458
Grid[101, 87, 0] = 19.1094
Grid[101, 88, 0] = 19.5175
Grid[101, 89, 0] = 19.9674
Grid[101, 90, 0] = 20
Grid[101, 91, 0] = 20
Grid[101, 92, 0] = 20
Grid[101, 93, 0] = 20
Grid[101, 94, 0] = 20
Grid[101, 95, 0] = 20
Grid[101, 96, 0] = 20
Grid[101, 97, 0] = 20
Grid[101, 98, 0] = 20
Grid[101, 99, 0] = 20
Grid[101, 100, 0] = 20
Grid[101, 101, 0] = 20
Grid[101, 102, 0] = 20
Grid[101, 103, 0] = 20
Grid[101, 104, 0] = 20
Grid[101, 105, 0] = 20
Grid[101, 106, 0] = 20
Grid[101, 107, 0] = 20
Grid[101, 108, 0] = 20
Grid[101, 109, 0] = 20
Grid[101, 110, 0] = 20
Grid[101, 111, 0] = 20
Grid[101, 112, 0] = 20
Grid[101, 113, 0] = 20
Grid[101, 114, 0] = 20
Grid[101, 115, 0] = 20
Grid[101, 116, 0] = 20
Grid[101, 117, 0] = 20
Grid[101, 118, 0] = 20
Grid[101, 119, 0] = 20
Grid[101, 120, 0] = 20
Grid[101, 121, 0] = 20
Grid[101, 122, 0] = 20
Grid[101, 123, 0] = 20
Grid[101, 124, 0] = 20
Grid[101, 125, 0] = 20
Grid[101, 126, 0] = 20
Grid[101, 127, 0] = 20
Grid[101, 128, 0] = 20
Grid[101, 129, 0] = 20
Grid[101, 130, 0] = 20
Grid[101, 131, 0] = 20
Grid[101, 132, 0] = 20
Grid[101, 133, 0] = 20
Grid[101, 134, 0] = 20
Grid[101, 135, 0] = 20
Grid[101, 136, 0] = 20
Grid[101, 137, 0] = 20
Grid[101, 138, 0] = 20
Grid[101, 139, 0] = 20
Grid[101, 140, 0] = 20
Grid[101, 141, 0] = 20
Grid[101, 142, 0] = 20
Grid[101, 143, 0] = 20
Grid[101, 144, 0] = 20
Grid[101, 145, 0] = 20
Grid[101, 146, 0] = 20
Grid[101, 147, 0] = 20
Grid[101, 148, 0] = 20
Grid[101, 149, 0] = 20
Grid[101, 150, 0] = 20
Grid[101, 151, 0] = 20
Grid[101, 152, 0] = 20
Grid[101, 153, 0] = 20
Grid[101, 154, 0] = 20
Grid[101, 155, 0] = 20
Grid[101, 156, 0] = 20
Grid[101, 157, 0] = 20
Grid[101, 158, 0] = 20
Grid[101, 159, 0] = 20
Grid[101, 160, 0] = 20
Grid[101, 161, 0] = 20
Grid[101, 162, 0] = 20
Grid[101, 163, 0] = 20
Grid[101, 164, 0] = 20
Grid[101, 165, 0] = 20
Grid[101, 166, 0] = 20
Grid[101, 167, 0] = 20
Grid[101, 168, 0] = 20
Grid[101, 169, 0] = 20
Grid[101, 170, 0] = 20
Grid[101, 171, 0] = 20
Grid[101, 172, 0] = 20
Grid[101, 173, 0] = 20
Grid[101, 174, 0] = 20
Grid[101, 175, 0] = 20
Grid[101, 176, 0] = 20
Grid[101, 177, 0] = 20
Grid[101, 178, 0] = 20
Grid[101, 179, 0] = 20
Grid[101, 180, 0] = 20
Grid[101, 181, 0] = 20
Grid[101, 182, 0] = 20
Grid[101, 183, 0] = 20
Grid[101, 184, 0] = 20
Grid[101, 185, 0] = 20
Grid[101, 186, 0] = 20
Grid[101, 187, 0] = 20
Grid[101, 188, 0] = 20
Grid[101, 189, 0] = 20
Grid[101, 190, 0] = 20
Grid[101, 191, 0] = 20
Grid[101, 192, 0] = 20
Grid[101, 193, 0] = 20
Grid[101, 194, 0] = 20
Grid[101, 195, 0] = 20
Grid[101, 196, 0] = 20
Grid[101, 197, 0] = 20
Grid[101, 198, 0] = 20
Grid[101, 199, 0] = 20
Grid[102, 0, 0] = 20
Grid[102, 1, 0] = 20
Grid[102, 2, 0] = 20
Grid[102, 3, 0] = 20
Grid[102, 4, 0] = 20
Grid[102, 5, 0] = 20
Grid[102, 6, 0] = 20
Grid[102, 7, 0] = 20
Grid[102, 8, 0] = 20
Grid[102, 9, 0] = 20
Grid[102, 10, 0] = 20
Grid[102, 11, 0] = 20
Grid[102, 12, 0] = 20
Grid[102, 13, 0] = 20
Grid[102, 14, 0] = 20
Grid[102, 15, 0] = 20
Grid[102, 16, 0] = 20
Grid[102, 17, 0] = 20
Grid[102, 18, 0] = 20
Grid[102, 19, 0] = 20
Grid[102, 20, 0] = 20
Grid[102, 21, 0] = 20
Grid[102, 22, 0] = 20
Grid[102, 23, 0] = 20
Grid[102, 24, 0] = 20
Grid[102, 25, 0] = 19.4174
Grid[102, 26, 0] = 18.622
Grid[102, 27, 0] = 17.8471
Grid[102, 28, 0] = 17.0956
Grid[102, 29, 0] = 16.3707
Grid[102, 30, 0] = 15.6761
Grid[102, 31, 0] = 15.016
Grid[102, 32, 0] = 14.3952
Grid[102, 33, 0] = 13.8189
Grid[102, 34, 0] = 13.293
Grid[102, 35, 0] = 12.8236
Grid[102, 36, 0] = 12.4171
Grid[102, 37, 0] = 12.08
Grid[102, 38, 0] = 11.8181
Grid[102, 39, 0] = 11.6365
Grid[102, 40, 0] = 11.539
Grid[102, 41, 0] = 11.5278
Grid[102, 42, 0] = 11.603
Grid[102, 43, 0] = 11.7631
Grid[102, 44, 0] = 12.0046
Grid[102, 45, 0] = 12.3182
Grid[102, 46, 0] = 12.6472
Grid[102, 47, 0] = 12.9762
Grid[102, 48, 0] = 13.3052
Grid[102, 49, 0] = 13.6341
Grid[102, 50, 0] = 13.9631
Grid[102, 51, 0] = 14.2921
Grid[102, 52, 0] = 14.6211
Grid[102, 53, 0] = 14.95
Grid[102, 54, 0] = 15.279
Grid[102, 55, 0] = 15.608
Grid[102, 56, 0] = 15.9369
Grid[102, 57, 0] = 16.2659
Grid[102, 58, 0] = 16.5949
Grid[102, 59, 0] = 16.9239
Grid[102, 60, 0] = 17.2528
Grid[102, 61, 0] = 17.5818
Grid[102, 62, 0] = 17.9108
Grid[102, 63, 0] = 18.2398
Grid[102, 64, 0] = 18.5687
Grid[102, 65, 0] = 18.8977
Grid[102, 66, 0] = 19.2267
Grid[102, 67, 0] = 19.5557
Grid[102, 68, 0] = 19.8846
Grid[102, 69, 0] = 20
Grid[102, 70, 0] = 20
Grid[102, 71, 0] = 20
Grid[102, 72, 0] = 20
Grid[102, 73, 0] = 19.7667
Grid[102, 74, 0] = 19.4547
Grid[102, 75, 0] = 19.1899
Grid[102, 76, 0] = 18.9741
Grid[102, 77, 0] = 18.809
Grid[102, 78, 0] = 18.6961
Grid[102, 79, 0] = 18.6362
Grid[102, 80, 0] = 18.6299
Grid[102, 81, 0] = 18.6772
Grid[102, 82, 0] = 18.7777
Grid[102, 83, 0] = 18.9305
Grid[102, 84, 0] = 19.1345
Grid[102, 85, 0] = 19.388
Grid[102, 86, 0] = 19.689
Grid[102, 87, 0] = 20
Grid[102, 88, 0] = 20
Grid[102, 89, 0] = 20
Grid[102, 90, 0] = 20
Grid[102, 91, 0] = 20
Grid[102, 92, 0] = 20
Grid[102, 93, 0] = 20
Grid[102, 94, 0] = 20
Grid[102, 95, 0] = 20
Grid[102, 96, 0] = 20
Grid[102, 97, 0] = 20
Grid[102, 98, 0] = 20
Grid[102, 99, 0] = 20
Grid[102, 100, 0] = 20
Grid[102, 101, 0] = 20
Grid[102, 102, 0] = 20
Grid[102, 103, 0] = 20
Grid[102, 104, 0] = 20
Grid[102, 105, 0] = 20
Grid[102, 106, 0] = 20
Grid[102, 107, 0] = 20
Grid[102, 108, 0] = 20
Grid[102, 109, 0] = 20
Grid[102, 110, 0] = 20
Grid[102, 111, 0] = 20
Grid[102, 112, 0] = 20
Grid[102, 113, 0] = 20
Grid[102, 114, 0] = 20
Grid[102, 115, 0] = 20
Grid[102, 116, 0] = 20
Grid[102, 117, 0] = 20
Grid[102, 118, 0] = 20
Grid[102, 119, 0] = 20
Grid[102, 120, 0] = 20
Grid[102, 121, 0] = 20
Grid[102, 122, 0] = 20
Grid[102, 123, 0] = 20
Grid[102, 124, 0] = 20
Grid[102, 125, 0] = 20
Grid[102, 126, 0] = 20
Grid[102, 127, 0] = 20
Grid[102, 128, 0] = 20
Grid[102, 129, 0] = 20
Grid[102, 130, 0] = 20
Grid[102, 131, 0] = 20
Grid[102, 132, 0] = 20
Grid[102, 133, 0] = 20
Grid[102, 134, 0] = 20
Grid[102, 135, 0] = 20
Grid[102, 136, 0] = 20
Grid[102, 137, 0] = 20
Grid[102, 138, 0] = 20
Grid[102, 139, 0] = 20
Grid[102, 140, 0] = 20
Grid[102, 141, 0] = 20
Grid[102, 142, 0] = 20
Grid[102, 143, 0] = 20
Grid[102, 144, 0] = 20
Grid[102, 145, 0] = 20
Grid[102, 146, 0] = 20
Grid[102, 147, 0] = 20
Grid[102, 148, 0] = 20
Grid[102, 149, 0] = 20
Grid[102, 150, 0] = 20
Grid[102, 151, 0] = 20
Grid[102, 152, 0] = 20
Grid[102, 153, 0] = 20
Grid[102, 154, 0] = 20
Grid[102, 155, 0] = 20
Grid[102, 156, 0] = 20
Grid[102, 157, 0] = 20
Grid[102, 158, 0] = 20
Grid[102, 159, 0] = 20
Grid[102, 160, 0] = 20
Grid[102, 161, 0] = 20
Grid[102, 162, 0] = 20
Grid[102, 163, 0] = 20
Grid[102, 164, 0] = 20
Grid[102, 165, 0] = 20
Grid[102, 166, 0] = 20
Grid[102, 167, 0] = 20
Grid[102, 168, 0] = 20
Grid[102, 169, 0] = 20
Grid[102, 170, 0] = 20
Grid[102, 171, 0] = 20
Grid[102, 172, 0] = 20
Grid[102, 173, 0] = 20
Grid[102, 174, 0] = 20
Grid[102, 175, 0] = 20
Grid[102, 176, 0] = 20
Grid[102, 177, 0] = 20
Grid[102, 178, 0] = 20
Grid[102, 179, 0] = 20
Grid[102, 180, 0] = 20
Grid[102, 181, 0] = 20
Grid[102, 182, 0] = 20
Grid[102, 183, 0] = 20
Grid[102, 184, 0] = 20
Grid[102, 185, 0] = 20
Grid[102, 186, 0] = 20
Grid[102, 187, 0] = 20
Grid[102, 188, 0] = 20
Grid[102, 189, 0] = 20
Grid[102, 190, 0] = 20
Grid[102, 191, 0] = 20
Grid[102, 192, 0] = 20
Grid[102, 193, 0] = 20
Grid[102, 194, 0] = 20
Grid[102, 195, 0] = 20
Grid[102, 196, 0] = 20
Grid[102, 197, 0] = 20
Grid[102, 198, 0] = 20
Grid[102, 199, 0] = 20
Grid[103, 0, 0] = 20
Grid[103, 1, 0] = 20
Grid[103, 2, 0] = 20
Grid[103, 3, 0] = 20
Grid[103, 4, 0] = 20
Grid[103, 5, 0] = 20
Grid[103, 6, 0] = 20
Grid[103, 7, 0] = 20
Grid[103, 8, 0] = 20
Grid[103, 9, 0] = 20
Grid[103, 10, 0] = 20
Grid[103, 11, 0] = 20
Grid[103, 12, 0] = 20
Grid[103, 13, 0] = 20
Grid[103, 14, 0] = 20
Grid[103, 15, 0] = 20
Grid[103, 16, 0] = 20
Grid[103, 17, 0] = 20
Grid[103, 18, 0] = 20
Grid[103, 19, 0] = 20
Grid[103, 20, 0] = 20
Grid[103, 21, 0] = 20
Grid[103, 22, 0] = 20
Grid[103, 23, 0] = 20
Grid[103, 24, 0] = 19.6787
Grid[103, 25, 0] = 18.8413
Grid[103, 26, 0] = 18.0204
Grid[103, 27, 0] = 17.2184
Grid[103, 28, 0] = 16.4382
Grid[103, 29, 0] = 15.683
Grid[103, 30, 0] = 14.9565
Grid[103, 31, 0] = 14.2632
Grid[103, 32, 0] = 13.608
Grid[103, 33, 0] = 12.9969
Grid[103, 34, 0] = 12.4362
Grid[103, 35, 0] = 11.9332
Grid[103, 36, 0] = 11.4953
Grid[103, 37, 0] = 11.1302
Grid[103, 38, 0] = 10.8454
Grid[103, 39, 0] = 10.6473
Grid[103, 40, 0] = 10.5406
Grid[103, 41, 0] = 10.5283
Grid[103, 42, 0] = 10.6107
Grid[103, 43, 0] = 10.7855
Grid[103, 44, 0] = 11.0484
Grid[103, 45, 0] = 11.3739
Grid[103, 46, 0] = 11.7029
Grid[103, 47, 0] = 12.0318
Grid[103, 48, 0] = 12.3608
Grid[103, 49, 0] = 12.6898
Grid[103, 50, 0] = 13.0188
Grid[103, 51, 0] = 13.3477
Grid[103, 52, 0] = 13.6767
Grid[103, 53, 0] = 14.0057
Grid[103, 54, 0] = 14.3347
Grid[103, 55, 0] = 14.6636
Grid[103, 56, 0] = 14.9926
Grid[103, 57, 0] = 15.3216
Grid[103, 58, 0] = 15.6506
Grid[103, 59, 0] = 15.9795
Grid[103, 60, 0] = 16.3085
Grid[103, 61, 0] = 16.6375
Grid[103, 62, 0] = 16.9664
Grid[103, 63, 0] = 17.2954
Grid[103, 64, 0] = 17.6244
Grid[103, 65, 0] = 17.9534
Grid[103, 66, 0] = 18.2823
Grid[103, 67, 0] = 18.6113
Grid[103, 68, 0] = 18.9403
Grid[103, 69, 0] = 19.2693
Grid[103, 70, 0] = 19.5982
Grid[103, 71, 0] = 19.9272
Grid[103, 72, 0] = 20
Grid[103, 73, 0] = 20
Grid[103, 74, 0] = 20
Grid[103, 75, 0] = 20
Grid[103, 76, 0] = 19.9566
Grid[103, 77, 0] = 19.7998
Grid[103, 78, 0] = 19.6925
Grid[103, 79, 0] = 19.6357
Grid[103, 80, 0] = 19.6297
Grid[103, 81, 0] = 19.6746
Grid[103, 82, 0] = 19.77
Grid[103, 83, 0] = 19.9152
Grid[103, 84, 0] = 20
Grid[103, 85, 0] = 20
Grid[103, 86, 0] = 20
Grid[103, 87, 0] = 20
Grid[103, 88, 0] = 20
Grid[103, 89, 0] = 20
Grid[103, 90, 0] = 20
Grid[103, 91, 0] = 20
Grid[103, 92, 0] = 20
Grid[103, 93, 0] = 20
Grid[103, 94, 0] = 20
Grid[103, 95, 0] = 20
Grid[103, 96, 0] = 20
Grid[103, 97, 0] = 20
Grid[103, 98, 0] = 20
Grid[103, 99, 0] = 20
Grid[103, 100, 0] = 20
Grid[103, 101, 0] = 20
Grid[103, 102, 0] = 20
Grid[103, 103, 0] = 20
Grid[103, 104, 0] = 20
Grid[103, 105, 0] = 20
Grid[103, 106, 0] = 20
Grid[103, 107, 0] = 20
Grid[103, 108, 0] = 20
Grid[103, 109, 0] = 20
Grid[103, 110, 0] = 20
Grid[103, 111, 0] = 20
Grid[103, 112, 0] = 20
Grid[103, 113, 0] = 20
Grid[103, 114, 0] = 20
Grid[103, 115, 0] = 20
Grid[103, 116, 0] = 20
Grid[103, 117, 0] = 20
Grid[103, 118, 0] = 20
Grid[103, 119, 0] = 20
Grid[103, 120, 0] = 20
Grid[103, 121, 0] = 20
Grid[103, 122, 0] = 20
Grid[103, 123, 0] = 20
Grid[103, 124, 0] = 20
Grid[103, 125, 0] = 20
Grid[103, 126, 0] = 20
Grid[103, 127, 0] = 20
Grid[103, 128, 0] = 20
Grid[103, 129, 0] = 20
Grid[103, 130, 0] = 20
Grid[103, 131, 0] = 20
Grid[103, 132, 0] = 20
Grid[103, 133, 0] = 20
Grid[103, 134, 0] = 20
Grid[103, 135, 0] = 20
Grid[103, 136, 0] = 20
Grid[103, 137, 0] = 20
Grid[103, 138, 0] = 20
Grid[103, 139, 0] = 20
Grid[103, 140, 0] = 20
Grid[103, 141, 0] = 20
Grid[103, 142, 0] = 20
Grid[103, 143, 0] = 20
Grid[103, 144, 0] = 20
Grid[103, 145, 0] = 20
Grid[103, 146, 0] = 20
Grid[103, 147, 0] = 20
Grid[103, 148, 0] = 20
Grid[103, 149, 0] = 20
Grid[103, 150, 0] = 20
Grid[103, 151, 0] = 20
Grid[103, 152, 0] = 20
Grid[103, 153, 0] = 20
Grid[103, 154, 0] = 20
Grid[103, 155, 0] = 20
Grid[103, 156, 0] = 20
Grid[103, 157, 0] = 20
Grid[103, 158, 0] = 20
Grid[103, 159, 0] = 20
Grid[103, 160, 0] = 20
Grid[103, 161, 0] = 20
Grid[103, 162, 0] = 20
Grid[103, 163, 0] = 20
Grid[103, 164, 0] = 20
Grid[103, 165, 0] = 20
Grid[103, 166, 0] = 20
Grid[103, 167, 0] = 20
Grid[103, 168, 0] = 20
Grid[103, 169, 0] = 20
Grid[103, 170, 0] = 20
Grid[103, 171, 0] = 20
Grid[103, 172, 0] = 20
Grid[103, 173, 0] = 20
Grid[103, 174, 0] = 20
Grid[103, 175, 0] = 20
Grid[103, 176, 0] = 20
Grid[103, 177, 0] = 20
Grid[103, 178, 0] = 20
Grid[103, 179, 0] = 20
Grid[103, 180, 0] = 20
Grid[103, 181, 0] = 20
Grid[103, 182, 0] = 20
Grid[103, 183, 0] = 20
Grid[103, 184, 0] = 20
Grid[103, 185, 0] = 20
Grid[103, 186, 0] = 20
Grid[103, 187, 0] = 20
Grid[103, 188, 0] = 20
Grid[103, 189, 0] = 20
Grid[103, 190, 0] = 20
Grid[103, 191, 0] = 20
Grid[103, 192, 0] = 20
Grid[103, 193, 0] = 20
Grid[103, 194, 0] = 20
Grid[103, 195, 0] = 20
Grid[103, 196, 0] = 20
Grid[103, 197, 0] = 20
Grid[103, 198, 0] = 20
Grid[103, 199, 0] = 20
Grid[104, 0, 0] = 20
Grid[104, 1, 0] = 20
Grid[104, 2, 0] = 20
Grid[104, 3, 0] = 20
Grid[104, 4, 0] = 20
Grid[104, 5, 0] = 20
Grid[104, 6, 0] = 20
Grid[104, 7, 0] = 20
Grid[104, 8, 0] = 20
Grid[104, 9, 0] = 20
Grid[104, 10, 0] = 20
Grid[104, 11, 0] = 20
Grid[104, 12, 0] = 20
Grid[104, 13, 0] = 20
Grid[104, 14, 0] = 20
Grid[104, 15, 0] = 20
Grid[104, 16, 0] = 20
Grid[104, 17, 0] = 20
Grid[104, 18, 0] = 20
Grid[104, 19, 0] = 20
Grid[104, 20, 0] = 20
Grid[104, 21, 0] = 20
Grid[104, 22, 0] = 20
Grid[104, 23, 0] = 20
Grid[104, 24, 0] = 19.1627
Grid[104, 25, 0] = 18.3016
Grid[104, 26, 0] = 17.4554
Grid[104, 27, 0] = 16.6262
Grid[104, 28, 0] = 15.8168
Grid[104, 29, 0] = 15.0304
Grid[104, 30, 0] = 14.2707
Grid[104, 31, 0] = 13.5423
Grid[104, 32, 0] = 12.8505
Grid[104, 33, 0] = 12.2015
Grid[104, 34, 0] = 11.6024
Grid[104, 35, 0] = 11.0615
Grid[104, 36, 0] = 10.5876
Grid[104, 37, 0] = 10.1901
Grid[104, 38, 0] = 9.87824
Grid[104, 39, 0] = 9.66025
Grid[104, 40, 0] = 9.5426
Grid[104, 41, 0] = 9.52901
Grid[104, 42, 0] = 9.61991
Grid[104, 43, 0] = 9.81242
Grid[104, 44, 0] = 10.1006
Grid[104, 45, 0] = 10.4296
Grid[104, 46, 0] = 10.7585
Grid[104, 47, 0] = 11.0875
Grid[104, 48, 0] = 11.4165
Grid[104, 49, 0] = 11.7455
Grid[104, 50, 0] = 12.0744
Grid[104, 51, 0] = 12.4034
Grid[104, 52, 0] = 12.7324
Grid[104, 53, 0] = 13.0613
Grid[104, 54, 0] = 13.3903
Grid[104, 55, 0] = 13.7193
Grid[104, 56, 0] = 14.0483
Grid[104, 57, 0] = 14.3772
Grid[104, 58, 0] = 14.7062
Grid[104, 59, 0] = 15.0352
Grid[104, 60, 0] = 15.3642
Grid[104, 61, 0] = 15.6931
Grid[104, 62, 0] = 16.0221
Grid[104, 63, 0] = 16.3511
Grid[104, 64, 0] = 16.6801
Grid[104, 65, 0] = 17.009
Grid[104, 66, 0] = 17.338
Grid[104, 67, 0] = 17.667
Grid[104, 68, 0] = 17.996
Grid[104, 69, 0] = 18.3249
Grid[104, 70, 0] = 18.6539
Grid[104, 71, 0] = 18.9829
Grid[104, 72, 0] = 19.3118
Grid[104, 73, 0] = 19.6408
Grid[104, 74, 0] = 19.9698
Grid[104, 75, 0] = 20
Grid[104, 76, 0] = 20
Grid[104, 77, 0] = 20
Grid[104, 78, 0] = 20
Grid[104, 79, 0] = 20
Grid[104, 80, 0] = 20
Grid[104, 81, 0] = 20
Grid[104, 82, 0] = 20
Grid[104, 83, 0] = 20
Grid[104, 84, 0] = 20
Grid[104, 85, 0] = 20
Grid[104, 86, 0] = 20
Grid[104, 87, 0] = 20
Grid[104, 88, 0] = 20
Grid[104, 89, 0] = 20
Grid[104, 90, 0] = 20
Grid[104, 91, 0] = 20
Grid[104, 92, 0] = 20
Grid[104, 93, 0] = 20
Grid[104, 94, 0] = 20
Grid[104, 95, 0] = 20
Grid[104, 96, 0] = 20
Grid[104, 97, 0] = 20
Grid[104, 98, 0] = 20
Grid[104, 99, 0] = 20
Grid[104, 100, 0] = 20
Grid[104, 101, 0] = 20
Grid[104, 102, 0] = 20
Grid[104, 103, 0] = 20
Grid[104, 104, 0] = 20
Grid[104, 105, 0] = 20
Grid[104, 106, 0] = 20
Grid[104, 107, 0] = 20
Grid[104, 108, 0] = 20
Grid[104, 109, 0] = 20
Grid[104, 110, 0] = 20
Grid[104, 111, 0] = 20
Grid[104, 112, 0] = 20
Grid[104, 113, 0] = 20
Grid[104, 114, 0] = 20
Grid[104, 115, 0] = 20
Grid[104, 116, 0] = 20
Grid[104, 117, 0] = 20
Grid[104, 118, 0] = 20
Grid[104, 119, 0] = 20
Grid[104, 120, 0] = 20
Grid[104, 121, 0] = 20
Grid[104, 122, 0] = 20
Grid[104, 123, 0] = 20
Grid[104, 124, 0] = 20
Grid[104, 125, 0] = 20
Grid[104, 126, 0] = 20
Grid[104, 127, 0] = 20
Grid[104, 128, 0] = 20
Grid[104, 129, 0] = 20
Grid[104, 130, 0] = 20
Grid[104, 131, 0] = 20
Grid[104, 132, 0] = 20
Grid[104, 133, 0] = 20
Grid[104, 134, 0] = 20
Grid[104, 135, 0] = 20
Grid[104, 136, 0] = 20
Grid[104, 137, 0] = 20
Grid[104, 138, 0] = 20
Grid[104, 139, 0] = 20
Grid[104, 140, 0] = 20
Grid[104, 141, 0] = 20
Grid[104, 142, 0] = 20
Grid[104, 143, 0] = 20
Grid[104, 144, 0] = 20
Grid[104, 145, 0] = 20
Grid[104, 146, 0] = 20
Grid[104, 147, 0] = 20
Grid[104, 148, 0] = 20
